temperature,duration,label
55.80970049729685,2.534215774820437,1
74.66146547565225,8.196245212513023,0
51.47002913408821,9.57467937561456,0
73.7898777976695,9.464640352063917,0
33.937828576371174,3.7063580616189906,1
65.70383435821417,5.661175223387186,0
85.42844586030344,7.582524977907312,0
41.40982141967407,8.69536551089729,0
46.78451331554321,8.075836891431775,0
42.54771524580646,7.347065174287852,0
79.88375756810838,6.9424883356116265,0
71.94680060826853,8.09781573921513,0
54.52573923812823,7.732965394090083,0
59.978756876261194,2.2528160465907003,1
37.867683459275966,7.302323867145571,0
62.51824671342302,10.0,0
84.15818668865407,7.891508218265474,0
49.1180267590199,4.384137400447782,1
66.73481906328337,3.6305030449631044,0
39.51434741817484,3.4224923035936827,1
69.3205142952929,6.9856526852394,0
70.26140451194637,5.860554949170952,0
86.62799426691628,4.48969163631852,0
55.057216655975004,8.436627272981353,0
86.5452776566488,5.592710094817341,0
48.61294914050555,1.6686626418543629,0
78.10067692638995,2.795785883104335,0
58.406531312443995,6.351271235225892,0
58.37550794366502,9.260885725890688,0
48.98043304518089,6.3383967545591435,0
33.1710378753362,4.547571782993224,1
42.750302180841054,3.815086107644671,1
53.92668697096897,5.286387740478447,0
68.69271107985358,8.011772493720784,0
38.3770897038588,5.737205921569117,1
40.52430969359595,6.235284696438021,0
68.7369046745503,6.931751735862605,0
49.68224158220484,10.0,0
47.68458545882299,4.470111851919871,1
72.94722108999419,5.738148729820821,0
75.69461763398598,5.451796356930644,0
37.192876019964515,5.742285236354771,1
62.42721196250797,2.2758344499349223,1
61.43596385638979,4.449161522433424,0
44.404253386951524,4.184701010076099,1
33.506048844548566,4.204837349544159,1
88.14158218595003,6.502952831161197,0
45.84425315361277,6.643259679911214,0
52.50247281157955,2.994526734685168,1
64.35789149052545,6.240338616096213,0
61.54606949151076,6.696942196271376,0
68.17073944050779,0.4124708239398851,0
75.75257527666469,0.4507955176795839,0
63.78035119110984,4.722896643423401,0
46.624190678070164,5.352590502009367,0
54.79008924599725,9.359013642532746,0
75.68953482556151,6.0574545972823834,0
60.9402754804353,2.4206485048768323,1
68.33853046186059,6.125750618469264,0
40.46240360657002,4.607785249855889,1
76.63885786469115,3.5958122322096315,0
35.05098496286323,7.451780405748674,0
64.19712955307786,6.641988002561912,0
48.794501549807855,7.125998012483125,0
64.03860217210972,7.226134780739104,0
48.72153760396058,2.7429492029768814,1
41.373712907731246,5.5415203438749705,1
64.22809567056888,3.6999156974939247,0
39.074531294823565,8.531362685938856,0
45.08034778201794,1.6409389324877361,0
66.77119429432139,5.4737250579903,0
51.71460882605423,3.92128014852906,1
54.98581574531478,5.286258264665269,0
58.20089437778264,2.081752549824871,1
78.69750782641295,8.134404694747596,0
64.99454591451611,2.459215778777395,1
63.612710168854804,5.095628386345438,0
57.828481814156476,4.751240487252733,0
66.50921155884697,6.534554913334096,0
49.892647626165285,6.3972178487692055,0
89.08493776474987,7.095814635045963,0
45.16477837424999,4.847619000212755,1
62.91286249445127,2.2734160183373353,1
63.00876412655104,5.4731153375320085,0
46.941324380958726,4.051137478894914,1
70.77374856108784,5.855924137477222,0
64.04465859070521,7.634521172677857,0
56.87436307287297,4.8249059147442885,0
53.88842666270166,6.659038193777905,0
66.59997139353581,6.156948882194968,0
55.11344287170096,4.586632601827215,0
32.405573610526986,7.938863031827197,0
79.12716378357169,4.39173646824065,0
62.41893910937146,6.66086745962249,0
84.07233148382923,4.553860428283058,0
64.6806523345107,2.4657996398064705,1
68.35921400848046,5.058151225037336,0
55.63978880743843,2.4781514890227383,1
57.36335580054387,4.506730329706805,0
67.05971232255503,6.55172330647997,0
72.53172548369035,4.219126048610155,0
58.10049683912832,7.321054465836346,0
66.9243490392906,2.2409491822401306,1
25.654618531618617,10.0,0
63.6421652731725,7.308855769133478,0
83.19767259349675,4.63930046524259,0
57.65886418518682,3.7841156018806603,1
61.01853319584485,4.011618290600131,0
54.631862525749796,6.843468418913227,0
59.723674068841895,7.073878266817715,0
73.50046879563199,4.537853889160893,0
44.164759029939006,8.141863986593599,0
64.83364611336344,6.686893865716071,0
84.92226718980541,4.485215935426941,0
62.25387134494463,9.621605472693853,0
56.71487693870078,4.390830802208983,0
78.25983173849781,10.0,0
65.86858932599598,7.6100634645066725,0
34.77037060058453,9.746489763635259,0
39.92430758420433,7.783778730730919,0
63.652427419028946,10.0,0
78.41459379145142,3.9068021707672935,0
78.73455947361121,5.300000793595806,0
46.01094908633992,7.022946858475962,0
60.904259664422895,9.713096751344175,0
77.20116582469117,6.118628643002382,0
52.35297622708997,5.348009368620061,0
67.89395019706465,6.625220582991659,0
49.07275744252105,4.795669026645706,1
68.57086426212763,5.175943945130544,0
74.02153593129685,2.7500972911054533,0
45.3421948124726,8.613362153682358,0
45.636430805781366,10.0,0
67.75986999854344,6.192449397044622,0
60.61353909017433,7.9851511161381445,0
44.301554774083314,5.876136872358949,0
88.39265822736698,4.920686355835062,0
45.167602146480135,5.9199706561697285,0
51.57484305355672,4.822901297531654,1
37.25932105398392,6.740562693657823,0
78.7013945054214,7.92362822798685,0
38.04782436737008,2.5721465313876513,1
67.71368255414123,6.591848101334573,0
60.486267952743034,6.58808198559164,0
45.36462368149948,6.968375504871348,0
56.43433210073425,10.0,0
47.25464906314906,6.741628564478254,0
66.69373950306392,10.0,0
74.92166224259944,4.672288135691888,0
55.11714194445826,8.309481711097146,0
45.87903538816419,3.8547935734996495,1
64.30322633507171,9.903566270063035,0
71.68882118356589,8.258484159088098,0
50.98469529868554,7.4144143918598875,0
58.44193650819873,5.123068943966144,0
68.12348710602842,4.7100219312738805,0
57.68097537226978,2.522199482939479,1
49.86362462774663,7.201037405519566,0
63.035969936807014,5.630311899864606,0
68.60637610815223,5.164213462871768,0
22.74106926289472,7.166458509411232,1
60.536418994605725,4.762056606826498,0
73.71419978982716,6.941553847372511,0
43.6055924543824,3.9654520400568454,1
86.5888429648488,7.378927088038028,0
63.283695498750944,5.523079232103789,0
76.86464757818293,9.235657206862243,0
70.31608837066068,1.3558772712330764,0
61.45985337840112,2.6448492516745015,1
59.11698497349159,7.086647001743667,0
61.77947616581924,7.367991772315875,0
77.0184644929909,4.5216302859987465,0
61.310055654171705,6.616786416797767,0
90.0,5.293862572544405,0
42.342587494811454,7.025225071081925,0
24.239368534246303,5.156011294451039,1
34.8111478284146,10.0,0
41.849661161842434,6.4361904768340015,0
51.23725175305489,8.721779532702202,0
44.53544712904654,6.267125326230519,0
55.460951773850944,9.151557198996077,0
65.81041871277645,5.767356225804496,0
54.39514904868458,5.940890544492229,0
53.82722774905645,6.661236494118523,0
40.89791692851337,7.122791565585694,0
29.781547443995727,7.05471472884609,0
64.78426636055808,5.654724982322139,0
27.81099930267444,6.1924248971073315,1
55.92153712257891,7.095954773578639,0
57.734176725689856,6.916334872859696,0
73.08873007721273,3.7839720555035647,0
53.02802703963381,2.762588787930261,1
86.97776206719331,6.055668063851404,0
53.35507257606558,7.175615203690805,0
70.78467123960601,8.59966531185335,0
22.043552794447933,7.670008736497582,1
52.15321848672071,5.733389969869432,0
42.31389246730704,6.196384286650524,0
46.784366075810915,5.469017757755658,0
48.43887064568919,8.273519979970299,0
48.255698122121025,4.392681119271049,1
61.22301289274048,3.6239867618469694,1
45.09016664668953,6.656242186739059,0
53.48706173472169,5.827438508381576,0
63.02190575691494,7.561315841580602,0
71.71370566338521,5.983733961121895,0
85.35056913210036,7.943426108569848,0
51.6145804049219,8.439049876997224,0
79.66381790321606,5.447249173113331,0
56.80833415830072,4.0255501035783485,1
80.38272495721606,5.113172897953721,0
63.032073676861785,4.2991485552032485,0
76.33216834319579,6.3715788512293,0
54.076187522895005,9.398655663685432,0
33.06268313410746,4.037480381648088,1
46.11638234787905,7.406403081315834,0
80.51922410655015,7.739451275864284,0
40.116800222271685,5.739936726165512,1
62.453669923998405,6.843229756065844,0
64.80984561400602,7.41276154137602,0
70.89331792780314,3.7678388832229905,0
79.69406836584886,5.859615187146268,0
